醫事機構代碼,醫事機構名稱,營業時間,口罩開賣時間,來源
5938041667,竹山啄木鳥藥局,,"w一~w五：09:30~11:30(售完為止)\nw六：09:30~11:30(售完為止)\nw日：09:30~11:30(售完為止)",nantou
5938041685,宗穎藥局,,"w一~w五：08:30~10:30\nw六：08:30~10:30\nw日：08:30~10:30",nantou
5938041694,仁惠藥局,,"w一~w五：15:00~售完\nw六：休\nw日：休",nantou
5938041729,早安藥局,,"w一~w五：09:00~售完\nw六：09:00~售完\nw日：09:00~售完",nantou
5938041756,集山啄木鳥藥局,,"w一~w五：09:30~售完\nw六：09:30~售完\nw日：09:30~售完",nantou
5938041809,維淇藥師藥局,,"w一~w五：09:00~售完\nw六：09:00~售完\nw日：休",nantou
5938041818,明仁藥局,,"w一~w五：09:00~12:00\nw六：09:00~12:00\nw日：休",nantou
5938041827,華誠藥局,,"w一~w五：08:00~18:00\nw六：08:00~18:00\nw日：",nantou
5938041845,博愛藥局,,"w一~w五：09:00~11:00\nw六：09:00~11:00\nw日：09:00~11:00",nantou
5938041854,耀聖藥局,,"w一~w五：15:00~21:00\nw六：15:00~21:00\nw日：",nantou
5938041863,大明藥局,,"w一~w五：19:30~22:00\nw六：19:30~22:00\nw日：",nantou
5938050120,家禾藥局,,"w一~w五：15:00~21:00\nw六：10:00~21:00\nw日：10:00~",nantou
5938050139,省安藥局,,"w一~w五：15:00~21:00\nw六：15:00~21:00\nw日：休",nantou
5938060180,召安藥局,,"w一~w五：15:00~17:00\nw六：休\n         w日：15:00~17:00",nantou
5938060224,淵源藥局,,"w一~w五：13:00~15:00\nw六：13:00~15:00\nw日：休",nantou
5938061249,,,"w一~w五：14:00~16:00\nw六：14:00~16:00\nw日：14:00~16:00",nantou
5938061258,惠松藥局,,"w一~w五：13:00~15:00，20:00~21:00\nw六：13:00~15:00，20:00~21:00\nw日：休",nantou
5938061267,豐源藥局,,"w一~w五：15:00~18:00\nw六：15:00~18:00\nw日：休",nantou
5938061285,人德藥局,,"w一~w五：10:00~12:00，15:00~20:00\nw六：10:00~12:00，15:00~20:00\nw日：休",nantou
5938061301,宏春健康生活藥局,,"w一~w五：10:00~17:00\nw六：10:00~17:00\nw日：休",nantou
5938080048,中寮健保藥局,,"w一~w五：08:00~17:00\nw六：休\nw日：休",nantou
5938090026,源和藥局,,"w一~w五：15:00~21:00\nw六：15:00~21:00\nw日：09:00~12:00",nantou
5938091149,得康藥局,,"w一~w五：\nw六：\nw日：",nantou
5938100018,佑全藥局,,"w一~w五：09:00~12:00，15:00~18:00\nw六：09:00~12:00，15:00~18:00\nw日：09:00~12:00，15:00~18:00",nantou
5938100063,興安藥局,,"w一~w五：09:00~11:00\nw六：09:00~11:00\nw日：09:00~11:00",nantou
5938101122,國姓藥局,,"w一~w五：\nw六：\nw日：",nantou
5938101140,山芙蓉藥局,,"w一~w五：15:00~17:00\nw六：10:00~11:00\nw日：休",nantou
5938110023,杏仁藥局,,"w一~w五：15:00~17:00\nw六：15:00~17:00\nw日：休",nantou
5938110032,人人藥局,,"w一~w五：15:00~21:00\nw六：15:00~21:00\nw日：09:00~12:00",nantou
5938110078,立特藥局,,"w一~w五：15:00~21:30\nw六：15:00~21:30\nw日：15:00~21:30",nantou
5938111271,柔欣藥局,,"w一~w五：09:00~11:00\nw六：09:00~11:00\nw日：09:00~11:00",nantou
5938130016,永康藥局,,"w一~w五：09:00~17:00\nw六：09:00~12:00\nw日：休",nantou
